,AAPL,MSFT,XOM
2006-07-26 00:00:00,63.87,22.02,59.54
2006-07-27 00:00:00,63.4,21.57,59.43
2006-07-28 00:00:00,65.59,21.91,59.9
2006-07-31 00:00:00,67.96,21.74,60.56
2006-08-01 00:00:00,67.18,21.68,60.95
2006-08-02 00:00:00,68.16,21.96,61.22
2006-08-03 00:00:00,69.59,21.88,61.12
2006-08-04 00:00:00,68.3,21.95,61.41
2006-08-07 00:00:00,67.21,21.88,61.89
2006-08-08 00:00:00,64.78,21.99,61.93
2006-08-09 00:00:00,63.59,22.08,61.95
2006-08-10 00:00:00,64.07,22.1,62.28
2006-08-11 00:00:00,63.65,22.07,62.63
2006-08-14 00:00:00,63.94,22.17,62.2
2006-08-15 00:00:00,66.45,22.33,61.7
2006-08-16 00:00:00,67.98,22.4,60.69
2006-08-17 00:00:00,67.59,22.4,61.15
2006-08-18 00:00:00,67.91,23.39,62.06
2006-08-21 00:00:00,66.56,23.69,62.72
2006-08-22 00:00:00,67.62,23.24,63.06
2006-08-23 00:00:00,67.31,23.28,62.54
2006-08-24 00:00:00,67.81,23.34,63.52
2006-08-25 00:00:00,68.75,23.44,63.26
2006-08-28 00:00:00,66.98,23.53,62.96
2006-08-29 00:00:00,66.48,23.43,62.34
2006-08-30 00:00:00,66.96,23.4,61.35
2006-08-31 00:00:00,67.85,23.31,60.78
2006-09-01 00:00:00,68.38,23.43,61.17
2006-09-05 00:00:00,71.48,23.23,61.51
2006-09-06 00:00:00,70.03,23.23,60.34
2006-09-07 00:00:00,72.8,23.06,60.8
2006-09-08 00:00:00,72.52,23.22,60.01
2006-09-11 00:00:00,72.5,23.5,58.33
2006-09-12 00:00:00,72.63,23.52,58.11
2006-09-13 00:00:00,74.2,23.56,58.7
2006-09-14 00:00:00,74.17,23.88,58.12
2006-09-15 00:00:00,74.1,24.35,58.07
2006-09-18 00:00:00,73.89,24.3,59.55
2006-09-19 00:00:00,73.77,24.36,58.83
2006-09-20 00:00:00,75.26,24.65,57.58
2006-09-21 00:00:00,74.65,24.4,58.18
2006-09-22 00:00:00,73.0,24.18,58.3
2006-09-25 00:00:00,75.75,24.44,58.44
2006-09-26 00:00:00,77.61,24.67,59.67
2006-09-27 00:00:00,76.41,24.89,60.29
2006-09-28 00:00:00,77.01,24.85,60.59
2006-09-29 00:00:00,76.98,24.8,60.27
2006-10-02 00:00:00,74.86,24.81,60.18
2006-10-03 00:00:00,74.08,24.82,58.75
2006-10-04 00:00:00,75.38,25.34,59.83
2006-10-05 00:00:00,74.83,25.32,60.47
2006-10-06 00:00:00,74.22,25.28,60.64
2006-10-09 00:00:00,74.63,25.14,59.77
2006-10-10 00:00:00,73.81,25.11,60.36
2006-10-11 00:00:00,73.23,24.98,59.76
2006-10-12 00:00:00,75.26,25.59,60.76
2006-10-13 00:00:00,75.02,25.73,61.44
2006-10-16 00:00:00,75.4,25.8,62.72
2006-10-17 00:00:00,74.29,25.79,62.34
2006-10-18 00:00:00,74.53,25.87,62.13
2006-10-19 00:00:00,78.99,25.66,62.63
2006-10-20 00:00:00,79.95,25.78,62.47
2006-10-23 00:00:00,81.46,25.8,62.8
2006-10-24 00:00:00,81.05,25.65,62.77
2006-10-25 00:00:00,81.68,25.67,63.78
2006-10-26 00:00:00,82.19,25.71,64.33
2006-10-27 00:00:00,80.41,25.7,64.18
2006-10-30 00:00:00,80.42,25.87,63.63
2006-10-31 00:00:00,81.08,26.04,64.15
2006-11-01 00:00:00,79.16,26.13,63.82
2006-11-02 00:00:00,78.98,26.09,63.94
2006-11-03 00:00:00,78.29,26.06,64.8
2006-11-06 00:00:00,79.71,26.16,65.49
2006-11-07 00:00:00,80.51,26.26,65.14
2006-11-08 00:00:00,82.45,26.28,66.58
2006-11-09 00:00:00,83.34,26.54,67.3
2006-11-10 00:00:00,83.12,26.52,67.13
2006-11-13 00:00:00,84.35,26.62,67.14
2006-11-14 00:00:00,85.0,26.6,67.16
2006-11-15 00:00:00,84.05,26.5,67.47
2006-11-16 00:00:00,85.61,26.82,65.55
2006-11-17 00:00:00,85.85,26.75,65.92
2006-11-20 00:00:00,86.47,27.2,65.34
2006-11-21 00:00:00,88.6,27.23,66.2
2006-11-22 00:00:00,90.31,27.23,65.77
2006-11-24 00:00:00,91.63,27.08,65.29
2006-11-27 00:00:00,89.54,26.83,65.37
2006-11-28 00:00:00,91.81,26.75,66.9
2006-11-29 00:00:00,91.8,26.91,68.58
2006-11-30 00:00:00,91.66,26.72,69.29
2006-12-01 00:00:00,91.32,26.5,69.64
2006-12-04 00:00:00,91.12,26.69,70.15
2006-12-05 00:00:00,91.27,26.51,70.42
2006-12-06 00:00:00,89.83,26.38,68.84
2006-12-07 00:00:00,87.04,26.25,68.3
2006-12-08 00:00:00,88.26,26.75,68.11
2006-12-11 00:00:00,88.75,26.88,67.98
2006-12-12 00:00:00,86.14,26.78,68.78
2006-12-13 00:00:00,89.05,26.89,69.78
2006-12-14 00:00:00,88.55,27.36,71.02
2006-12-15 00:00:00,87.72,27.47,69.73
2006-12-18 00:00:00,85.47,27.2,68.12
2006-12-19 00:00:00,86.31,27.29,69.45
2006-12-20 00:00:00,84.76,27.38,68.63
2006-12-21 00:00:00,82.9,27.28,68.44
2006-12-22 00:00:00,82.2,26.97,68.03
2006-12-26 00:00:00,81.51,27.29,68.6
2006-12-27 00:00:00,81.52,27.32,69.42
2006-12-28 00:00:00,80.87,27.28,69.76
2006-12-29 00:00:00,84.84,27.17,69.13
2007-01-03 00:00:00,83.8,27.17,66.85
2007-01-04 00:00:00,85.66,27.13,65.6
2007-01-05 00:00:00,85.05,26.97,66.07
2007-01-08 00:00:00,85.47,27.24,65.54
2007-01-09 00:00:00,92.57,27.26,65.03
2007-01-10 00:00:00,97.0,26.99,64.04
2007-01-11 00:00:00,95.8,27.94,64.03
2007-01-12 00:00:00,94.62,28.4,65.54
2007-01-16 00:00:00,97.1,28.36,64.62
2007-01-17 00:00:00,94.95,28.3,65.36
2007-01-18 00:00:00,89.07,28.21,64.91
2007-01-19 00:00:00,88.5,28.31,66.33
2007-01-22 00:00:00,86.79,27.96,65.76
2007-01-23 00:00:00,85.7,27.97,67.2
2007-01-24 00:00:00,86.7,28.29,67.57
2007-01-25 00:00:00,86.25,27.71,66.32
2007-01-26 00:00:00,85.38,27.85,66.4
2007-01-29 00:00:00,85.94,27.78,66.03
2007-01-30 00:00:00,85.55,27.74,67.11
2007-01-31 00:00:00,85.73,28.08,66.84
2007-02-01 00:00:00,84.74,27.81,67.73
2007-02-02 00:00:00,84.75,27.47,68.14
2007-02-05 00:00:00,83.94,26.95,68.26
2007-02-06 00:00:00,84.15,26.85,68.07
2007-02-07 00:00:00,86.15,26.73,67.75
2007-02-08 00:00:00,86.18,26.63,68.36
2007-02-09 00:00:00,83.27,26.37,68.14
2007-02-12 00:00:00,84.88,26.34,67.58
2007-02-13 00:00:00,84.7,26.49,68.35
2007-02-14 00:00:00,85.3,26.85,68.49
2007-02-15 00:00:00,85.21,26.9,68.25
2007-02-16 00:00:00,84.83,26.24,68.21
2007-02-20 00:00:00,85.9,26.33,67.83
2007-02-21 00:00:00,89.2,26.8,67.74
2007-02-22 00:00:00,89.51,26.84,68.02
2007-02-23 00:00:00,89.07,26.39,68.14
2007-02-26 00:00:00,88.51,26.55,68.31
2007-02-27 00:00:00,83.93,25.45,65.07
2007-02-28 00:00:00,84.61,25.72,64.94
2007-03-01 00:00:00,87.06,25.65,64.31
2007-03-02 00:00:00,85.41,25.35,63.42
2007-03-05 00:00:00,86.32,25.16,63.4
2007-03-06 00:00:00,88.19,25.41,64.32
2007-03-07 00:00:00,87.72,25.21,64.9
2007-03-08 00:00:00,88.0,24.95,65.09
2007-03-09 00:00:00,87.97,24.92,64.43
2007-03-12 00:00:00,89.87,25.06,64.2
2007-03-13 00:00:00,88.4,24.4,63.33
2007-03-14 00:00:00,90.0,25.02,64.34
2007-03-15 00:00:00,89.57,24.91,64.04
2007-03-16 00:00:00,89.59,24.96,63.29
2007-03-19 00:00:00,91.13,25.41,64.41
2007-03-20 00:00:00,91.48,25.42,65.23
2007-03-21 00:00:00,93.87,26.04,66.34
2007-03-22 00:00:00,93.96,25.82,67.36
2007-03-23 00:00:00,93.52,25.59,67.96
2007-03-26 00:00:00,95.85,25.77,68.37
2007-03-27 00:00:00,95.46,25.31,68.59
2007-03-28 00:00:00,93.24,25.24,68.45
2007-03-29 00:00:00,93.75,25.34,69.07
2007-03-30 00:00:00,92.91,25.45,68.35
2007-04-02 00:00:00,93.65,25.33,68.99
2007-04-03 00:00:00,94.5,25.45,69.57
2007-04-04 00:00:00,94.27,26.03,69.85
2007-04-05 00:00:00,94.68,26.07,69.95
2007-04-09 00:00:00,93.65,26.09,69.57
2007-04-10 00:00:00,94.25,25.93,70.27
2007-04-11 00:00:00,92.59,25.67,69.55
2007-04-12 00:00:00,92.19,26.06,70.11
2007-04-13 00:00:00,90.24,26.13,70.13
2007-04-16 00:00:00,91.43,26.24,70.82
2007-04-17 00:00:00,90.35,26.34,71.02
2007-04-18 00:00:00,90.4,26.12,70.84
2007-04-19 00:00:00,90.27,26.2,70.17
2007-04-20 00:00:00,90.97,26.5,72.26
2007-04-23 00:00:00,93.51,26.28,71.75
2007-04-24 00:00:00,93.24,26.29,71.2
2007-04-25 00:00:00,95.35,26.47,72.4
2007-04-26 00:00:00,98.84,26.57,72.97
2007-04-27 00:00:00,99.92,27.5,72.8
2007-04-30 00:00:00,99.8,27.34,71.91
2007-05-01 00:00:00,99.47,27.76,72.17
2007-05-02 00:00:00,100.39,27.95,72.31
2007-05-03 00:00:00,100.4,28.28,73.09
2007-05-04 00:00:00,100.81,27.91,72.97
2007-05-07 00:00:00,103.92,28.04,73.22
2007-05-08 00:00:00,105.06,28.08,73.72
2007-05-09 00:00:00,106.88,28.11,73.76
2007-05-10 00:00:00,107.34,27.92,72.23
2007-05-11 00:00:00,108.74,28.21,73.91
2007-05-14 00:00:00,109.36,28.28,73.92
2007-05-15 00:00:00,107.52,28.31,73.81
2007-05-16 00:00:00,107.34,28.46,74.11
2007-05-17 00:00:00,109.44,28.38,74.42
2007-05-18 00:00:00,110.02,28.24,75.75
2007-05-21 00:00:00,111.98,28.45,76.05
2007-05-22 00:00:00,113.54,28.12,75.31
2007-05-23 00:00:00,112.89,28.02,75.51
2007-05-24 00:00:00,110.69,27.64,74.86
2007-05-25 00:00:00,113.62,27.92,75.98
2007-05-29 00:00:00,114.35,28.21,75.17
2007-05-30 00:00:00,118.77,28.5,76.43
2007-05-31 00:00:00,121.19,28.12,75.67
2007-06-01 00:00:00,118.4,28.02,76.63
2007-06-04 00:00:00,121.33,28.14,76.63
2007-06-05 00:00:00,122.67,28.02,76.66
2007-06-06 00:00:00,123.64,27.75,76.08
2007-06-07 00:00:00,124.07,27.14,74.57
2007-06-08 00:00:00,124.49,27.53,75.22
2007-06-11 00:00:00,120.19,27.5,75.57
2007-06-12 00:00:00,120.38,27.35,74.61
2007-06-13 00:00:00,117.5,27.84,75.83
2007-06-14 00:00:00,118.75,27.96,77.13
2007-06-15 00:00:00,120.5,27.93,78.19
2007-06-18 00:00:00,125.09,27.95,78.57
2007-06-19 00:00:00,123.66,27.91,78.1
2007-06-20 00:00:00,121.55,27.49,75.35
2007-06-21 00:00:00,123.9,27.69,76.7
2007-06-22 00:00:00,123.0,27.02,75.08
2007-06-25 00:00:00,122.34,27.02,74.94
2007-06-26 00:00:00,119.65,27.04,74.44
2007-06-27 00:00:00,121.89,27.36,75.95
2007-06-28 00:00:00,120.56,27.33,76.06
2007-06-29 00:00:00,122.04,27.0,76.32
2007-07-02 00:00:00,121.26,27.25,77.17
2007-07-03 00:00:00,127.17,27.5,77.66
2007-07-05 00:00:00,132.75,27.47,77.48
2007-07-06 00:00:00,132.3,27.46,78.66
2007-07-09 00:00:00,130.33,27.36,79.56
2007-07-10 00:00:00,132.35,26.87,78.7
2007-07-11 00:00:00,132.39,27.02,79.42
2007-07-12 00:00:00,134.07,27.55,81.54
2007-07-13 00:00:00,137.73,27.32,82.18
2007-07-16 00:00:00,138.1,27.51,81.61
2007-07-17 00:00:00,138.91,28.2,81.06
2007-07-18 00:00:00,138.12,28.33,82.93
2007-07-19 00:00:00,140.0,28.87,83.97
2007-07-20 00:00:00,143.75,28.55,83.65
2007-07-23 00:00:00,143.7,28.57,85.01
2007-07-24 00:00:00,134.89,28.22,82.65
2007-07-25 00:00:00,137.26,28.13,84.42
2007-07-26 00:00:00,146.0,27.47,80.27
2007-07-27 00:00:00,143.85,26.93,77.87
2007-07-30 00:00:00,141.43,26.93,78.25
2007-07-31 00:00:00,131.76,26.56,77.45
2007-08-01 00:00:00,135.0,26.84,78.1
2007-08-02 00:00:00,136.49,27.04,77.5
2007-08-03 00:00:00,131.85,26.53,74.68
2007-08-06 00:00:00,135.25,27.06,76.01
2007-08-07 00:00:00,135.03,27.07,77.97
2007-08-08 00:00:00,134.01,27.48,79.97
2007-08-09 00:00:00,126.39,26.84,76.37
2007-08-10 00:00:00,125.0,26.3,77.2
2007-08-13 00:00:00,127.79,26.23,75.74
2007-08-14 00:00:00,124.03,25.99,75.94
2007-08-15 00:00:00,119.9,25.83,74.62
2007-08-16 00:00:00,117.05,25.57,73.69
2007-08-17 00:00:00,122.06,25.97,76.86
2007-08-20 00:00:00,122.22,25.98,77.21
2007-08-21 00:00:00,127.57,25.81,75.95
2007-08-22 00:00:00,132.51,25.94,76.35
2007-08-23 00:00:00,131.07,26.02,76.5
2007-08-24 00:00:00,135.3,26.49,78.27
2007-08-27 00:00:00,132.25,26.19,77.75
2007-08-28 00:00:00,126.82,25.68,75.82
2007-08-29 00:00:00,134.08,26.28,77.85
2007-08-30 00:00:00,136.25,26.16,78.01
2007-08-31 00:00:00,138.48,26.41,78.31
2007-09-04 00:00:00,144.16,26.49,79.68
2007-09-05 00:00:00,136.76,26.18,79.67
2007-09-06 00:00:00,135.01,26.58,79.92
2007-09-07 00:00:00,131.77,26.15,78.33
2007-09-10 00:00:00,136.71,26.18,77.52
2007-09-11 00:00:00,135.49,26.6,79.42
2007-09-12 00:00:00,136.85,26.6,80.06
2007-09-13 00:00:00,137.2,26.81,80.95
2007-09-14 00:00:00,138.81,26.7,81.0
2007-09-17 00:00:00,138.41,26.41,81.54
2007-09-18 00:00:00,140.92,26.6,83.82
2007-09-19 00:00:00,140.77,26.36,84.15
2007-09-20 00:00:00,140.31,26.13,84.12
2007-09-21 00:00:00,144.15,26.34,84.32
2007-09-24 00:00:00,148.28,26.73,83.79
2007-09-25 00:00:00,153.18,27.18,84.0
2007-09-26 00:00:00,152.77,27.12,84.38
2007-09-27 00:00:00,154.5,27.11,84.92
2007-09-28 00:00:00,153.47,27.08,84.55
2007-10-01 00:00:00,156.34,27.37,85.82
2007-10-02 00:00:00,158.45,27.3,84.26
2007-10-03 00:00:00,157.92,27.07,83.43
2007-10-04 00:00:00,156.24,27.31,83.05
2007-10-05 00:00:00,161.45,27.43,83.45
2007-10-08 00:00:00,167.91,27.43,82.83
2007-10-09 00:00:00,167.86,27.67,84.65
2007-10-10 00:00:00,166.79,27.79,85.07
2007-10-11 00:00:00,162.23,27.5,84.64
2007-10-12 00:00:00,167.25,27.74,85.39
2007-10-15 00:00:00,166.98,27.62,86.61
2007-10-16 00:00:00,169.58,27.87,86.54
2007-10-17 00:00:00,172.75,28.57,86.6
2007-10-18 00:00:00,173.5,28.65,86.82
2007-10-19 00:00:00,170.42,27.74,84.17
2007-10-22 00:00:00,174.36,28.05,83.04
2007-10-23 00:00:00,186.16,28.41,83.44
2007-10-24 00:00:00,185.93,28.73,84.16
2007-10-25 00:00:00,182.78,29.41,83.65
2007-10-26 00:00:00,184.7,32.2,84.23
2007-10-29 00:00:00,185.09,31.78,85.51
2007-10-30 00:00:00,187.0,32.7,83.25
2007-10-31 00:00:00,189.95,33.84,84.03
2007-11-01 00:00:00,187.44,34.07,80.84
2007-11-02 00:00:00,187.87,34.07,80.32
2007-11-05 00:00:00,186.18,33.77,80.07
2007-11-06 00:00:00,191.79,33.47,82.56
2007-11-07 00:00:00,186.3,32.65,79.96
2007-11-08 00:00:00,175.47,31.94,82.0
2007-11-09 00:00:00,165.37,31.01,79.64
2007-11-12 00:00:00,153.76,30.69,77.52
2007-11-13 00:00:00,169.96,31.79,79.67
2007-11-14 00:00:00,166.11,31.3,79.15
2007-11-15 00:00:00,164.3,31.14,77.48
2007-11-16 00:00:00,166.39,31.44,78.04
2007-11-19 00:00:00,163.95,31.32,77.13
2007-11-20 00:00:00,168.85,31.9,80.53
2007-11-21 00:00:00,168.46,31.57,79.82
2007-11-23 00:00:00,171.54,31.46,80.96
2007-11-26 00:00:00,172.54,30.41,78.57
2007-11-27 00:00:00,174.81,30.49,79.21
2007-11-28 00:00:00,180.22,31.08,80.62
2007-11-29 00:00:00,184.29,30.98,81.24
2007-11-30 00:00:00,182.22,30.99,81.76
2007-12-03 00:00:00,178.86,30.36,81.48
2007-12-04 00:00:00,179.81,30.23,80.81
2007-12-05 00:00:00,185.5,31.5,82.46
2007-12-06 00:00:00,189.95,31.87,83.85
2007-12-07 00:00:00,194.3,31.85,83.91
2007-12-10 00:00:00,194.21,32.06,84.39
2007-12-11 00:00:00,188.54,31.45,82.79
2007-12-12 00:00:00,190.86,31.79,84.29
2007-12-13 00:00:00,191.83,32.49,85.03
2007-12-14 00:00:00,190.39,32.57,83.61
2007-12-17 00:00:00,184.4,31.72,82.43
2007-12-18 00:00:00,182.98,32.04,83.83
2007-12-19 00:00:00,183.12,32.09,83.84
2007-12-20 00:00:00,187.21,32.76,84.48
2007-12-21 00:00:00,193.91,33.26,85.68
2007-12-24 00:00:00,198.8,33.74,85.89
2007-12-26 00:00:00,198.95,33.77,86.94
2007-12-27 00:00:00,198.57,33.18,85.9
2007-12-28 00:00:00,199.83,33.32,87.12
2007-12-31 00:00:00,198.08,32.84,85.91
2008-01-02 00:00:00,194.84,32.49,85.75
2008-01-03 00:00:00,194.93,32.62,86.04
2008-01-04 00:00:00,180.05,31.71,84.44
2008-01-07 00:00:00,177.64,31.92,83.65
2008-01-08 00:00:00,171.25,30.85,82.58
2008-01-09 00:00:00,179.4,31.77,83.96
2008-01-10 00:00:00,178.02,31.67,84.05
2008-01-11 00:00:00,172.69,31.28,82.81
2008-01-14 00:00:00,178.78,31.72,83.29
2008-01-15 00:00:00,169.04,31.36,81.63
2008-01-16 00:00:00,159.64,30.65,79.35
2008-01-17 00:00:00,160.89,30.54,76.95
2008-01-18 00:00:00,161.36,30.45,78.02
2008-01-22 00:00:00,155.64,29.48,75.61
2008-01-23 00:00:00,139.07,29.45,76.52
2008-01-24 00:00:00,135.6,30.67,78.86
2008-01-25 00:00:00,130.01,30.38,76.97
2008-01-28 00:00:00,130.01,30.18,78.07
2008-01-29 00:00:00,131.54,30.07,78.02
2008-01-30 00:00:00,132.18,29.7,78.2
2008-01-31 00:00:00,135.36,30.07,78.59
2008-02-01 00:00:00,133.75,28.09,78.82
2008-02-04 00:00:00,131.65,27.85,78.35
2008-02-05 00:00:00,129.36,26.81,75.3
2008-02-06 00:00:00,122.0,26.31,74.68
2008-02-07 00:00:00,121.24,25.94,75.42
2008-02-08 00:00:00,125.48,26.34,75.25
2008-02-11 00:00:00,129.45,26.02,76.64
2008-02-12 00:00:00,124.86,26.14,77.71
2008-02-13 00:00:00,129.4,26.71,78.73
2008-02-14 00:00:00,127.46,26.29,78.79
2008-02-15 00:00:00,124.63,26.21,78.62
2008-02-19 00:00:00,122.18,26.08,80.13
2008-02-20 00:00:00,123.82,26.13,81.14
2008-02-21 00:00:00,121.54,26.02,80.05
2008-02-22 00:00:00,119.46,25.63,80.28
2008-02-25 00:00:00,119.74,25.78,82.09
2008-02-26 00:00:00,119.15,26.28,82.79
2008-02-27 00:00:00,122.96,26.17,82.33
2008-02-28 00:00:00,129.91,25.86,82.32
2008-02-29 00:00:00,125.02,25.19,80.13
2008-03-03 00:00:00,121.73,24.99,80.82
2008-03-04 00:00:00,124.62,25.55,79.84
2008-03-05 00:00:00,124.49,26.04,80.3
2008-03-06 00:00:00,120.93,25.53,77.83
2008-03-07 00:00:00,122.25,25.81,75.97
2008-03-10 00:00:00,119.69,25.97,75.94
2008-03-11 00:00:00,127.35,27.11,79.83
2008-03-12 00:00:00,126.03,26.51,79.18
2008-03-13 00:00:00,127.94,26.5,80.17
2008-03-14 00:00:00,126.61,25.89,79.12
2008-03-17 00:00:00,126.73,26.2,79.01
2008-03-18 00:00:00,132.82,27.24,81.48
2008-03-19 00:00:00,129.67,26.5,77.76
2008-03-20 00:00:00,133.27,27.02,78.28
2008-03-24 00:00:00,139.53,27.01,79.16
2008-03-25 00:00:00,140.98,26.98,78.47
2008-03-26 00:00:00,145.06,26.45,79.44
2008-03-27 00:00:00,140.25,25.97,79.39
2008-03-28 00:00:00,143.01,25.84,78.49
2008-03-31 00:00:00,143.5,26.28,77.9
2008-04-01 00:00:00,149.53,27.32,80.14
2008-04-02 00:00:00,147.49,27.0,81.52
2008-04-03 00:00:00,151.61,26.85,81.26
2008-04-04 00:00:00,153.08,27.0,81.73
2008-04-07 00:00:00,155.89,27.0,81.89
2008-04-08 00:00:00,152.84,26.62,82.53
2008-04-09 00:00:00,151.44,26.75,82.61
2008-04-10 00:00:00,154.55,26.95,82.47
2008-04-11 00:00:00,147.14,26.19,81.62
2008-04-14 00:00:00,147.78,25.98,82.61
2008-04-15 00:00:00,148.38,26.16,83.62
2008-04-16 00:00:00,153.7,26.81,85.55
2008-04-17 00:00:00,154.49,27.06,86.0
2008-04-18 00:00:00,161.04,27.78,86.57
2008-04-21 00:00:00,168.16,28.17,86.81
2008-04-22 00:00:00,160.2,28.01,86.93
2008-04-23 00:00:00,162.89,29.12,86.77
2008-04-24 00:00:00,168.94,29.45,85.28
2008-04-25 00:00:00,169.73,27.62,85.15
