,AAPL,MSFT,XOM
2008-04-28 00:00:00,172.24,26.84,85.14
2008-04-29 00:00:00,175.05,26.52,84.54
2008-04-30 00:00:00,173.95,26.41,85.71
2008-05-01 00:00:00,180.0,27.22,82.61
2008-05-02 00:00:00,180.94,27.08,82.53
2008-05-05 00:00:00,184.73,26.93,82.44
2008-05-06 00:00:00,186.66,27.5,82.95
2008-05-07 00:00:00,182.59,27.05,81.8
2008-05-08 00:00:00,185.06,27.1,82.82
2008-05-09 00:00:00,183.45,27.21,82.17
2008-05-12 00:00:00,188.16,27.77,82.51
2008-05-13 00:00:00,189.96,27.68,82.96
2008-05-14 00:00:00,186.26,27.82,83.17
2008-05-15 00:00:00,189.73,28.3,84.46
2008-05-16 00:00:00,187.62,27.87,85.73
2008-05-19 00:00:00,183.6,27.38,87.29
2008-05-20 00:00:00,185.9,26.73,87.48
2008-05-21 00:00:00,178.19,26.25,86.65
2008-05-22 00:00:00,177.05,26.46,85.58
2008-05-23 00:00:00,181.17,26.07,83.91
2008-05-27 00:00:00,186.43,26.43,83.07
2008-05-28 00:00:00,187.01,26.19,83.66
2008-05-29 00:00:00,186.69,26.31,82.66
2008-05-30 00:00:00,188.75,26.32,82.11
2008-06-02 00:00:00,186.1,25.84,81.23
2008-06-03 00:00:00,185.37,25.38,79.29
2008-06-04 00:00:00,185.19,25.59,79.33
2008-06-05 00:00:00,189.43,26.3,82.62
2008-06-06 00:00:00,185.64,25.55,80.29
2008-06-09 00:00:00,181.61,25.75,82.4
2008-06-10 00:00:00,185.64,25.92,81.31
2008-06-11 00:00:00,180.81,25.2,81.97
2008-06-12 00:00:00,173.26,26.25,80.54
2008-06-13 00:00:00,172.37,27.02,81.74
2008-06-16 00:00:00,176.84,26.89,81.4
2008-06-17 00:00:00,181.43,26.77,81.98
2008-06-18 00:00:00,178.75,26.45,81.25
2008-06-19 00:00:00,180.9,26.89,79.36
2008-06-20 00:00:00,175.27,26.24,78.55
2008-06-23 00:00:00,173.16,25.99,81.13
2008-06-24 00:00:00,173.25,25.77,80.41
2008-06-25 00:00:00,177.39,26.35,81.04
2008-06-26 00:00:00,168.26,25.79,79.94
2008-06-27 00:00:00,170.09,25.68,80.07
2008-06-30 00:00:00,167.44,25.57,81.53
2008-07-01 00:00:00,174.68,24.97,81.73
2008-07-02 00:00:00,168.18,24.05,80.86
2008-07-03 00:00:00,170.12,24.15,81.66
2008-07-07 00:00:00,175.16,24.19,80.44
2008-07-08 00:00:00,179.55,24.02,79.5
2008-07-09 00:00:00,174.25,23.45,77.99
2008-07-10 00:00:00,176.63,23.65,79.61
2008-07-11 00:00:00,172.58,23.47,79.08
2008-07-14 00:00:00,173.88,23.37,79.02
2008-07-15 00:00:00,169.64,24.3,76.03
2008-07-16 00:00:00,172.81,25.33,74.76
2008-07-17 00:00:00,171.81,25.58,74.31
2008-07-18 00:00:00,165.15,24.03,75.43
2008-07-21 00:00:00,166.29,23.83,76.76
2008-07-22 00:00:00,162.02,23.98,76.65
2008-07-23 00:00:00,166.26,24.56,74.92
2008-07-24 00:00:00,159.03,23.64,74.75
2008-07-25 00:00:00,162.12,24.31,75.58
2008-07-28 00:00:00,154.4,23.7,74.64
2008-07-29 00:00:00,157.08,24.27,74.84
2008-07-30 00:00:00,159.88,24.38,78.06
2008-07-31 00:00:00,158.95,23.9,74.4
2008-08-01 00:00:00,156.66,23.64,73.75
2008-08-04 00:00:00,153.23,23.49,70.86
2008-08-05 00:00:00,160.64,24.36,72.48
2008-08-06 00:00:00,164.19,25.11,72.46
2008-08-07 00:00:00,163.57,25.46,71.64
2008-08-08 00:00:00,169.55,26.14,72.82
2008-08-11 00:00:00,173.56,25.93,72.67
2008-08-12 00:00:00,176.73,26.13,71.48
2008-08-13 00:00:00,179.3,25.94,72.68
2008-08-14 00:00:00,179.32,25.94,72.01
2008-08-15 00:00:00,175.74,25.85,71.66
2008-08-18 00:00:00,175.39,25.73,71.16
2008-08-19 00:00:00,173.53,25.49,72.48
2008-08-20 00:00:00,175.84,25.46,73.28
2008-08-21 00:00:00,174.29,25.36,74.71
2008-08-22 00:00:00,176.79,25.98,74.66
2008-08-25 00:00:00,172.55,25.81,73.19
2008-08-26 00:00:00,173.64,25.45,74.34
2008-08-27 00:00:00,174.67,25.72,74.82
2008-08-28 00:00:00,173.74,26.07,75.48
2008-08-29 00:00:00,169.53,25.46,74.39
2008-09-02 00:00:00,166.19,25.29,71.89
2008-09-03 00:00:00,166.96,25.1,72.54
2008-09-04 00:00:00,161.22,24.59,70.8
2008-09-05 00:00:00,160.18,23.93,70.31
2008-09-08 00:00:00,157.92,24.37,71.38
2008-09-09 00:00:00,151.68,24.35,68.12
2008-09-10 00:00:00,151.61,24.67,69.97
2008-09-11 00:00:00,152.65,25.51,70.26
2008-09-12 00:00:00,148.94,25.77,72.06
2008-09-15 00:00:00,140.36,25.03,68.11
2008-09-16 00:00:00,139.88,24.25,71.07
2008-09-17 00:00:00,127.83,22.93,70.0
2008-09-18 00:00:00,134.09,23.57,72.29
2008-09-19 00:00:00,140.91,23.48,74.02
2008-09-22 00:00:00,131.05,23.7,73.34
2008-09-23 00:00:00,126.84,23.74,72.24
2008-09-24 00:00:00,128.71,24.0,72.55
2008-09-25 00:00:00,131.93,24.83,75.01
2008-09-26 00:00:00,128.24,25.57,74.99
2008-09-29 00:00:00,105.26,23.34,68.86
2008-09-30 00:00:00,113.66,24.9,72.21
2008-10-01 00:00:00,109.12,24.71,73.06
2008-10-02 00:00:00,100.1,24.49,72.06
2008-10-03 00:00:00,97.07,24.56,72.47
2008-10-06 00:00:00,98.14,23.24,71.89
2008-10-07 00:00:00,89.16,21.68,70.73
2008-10-08 00:00:00,89.79,21.47,71.6
2008-10-09 00:00:00,88.74,20.81,63.23
2008-10-10 00:00:00,96.8,20.06,57.98
2008-10-13 00:00:00,110.26,23.79,67.95
2008-10-14 00:00:00,104.08,22.49,67.37
2008-10-15 00:00:00,97.95,21.14,57.97
2008-10-16 00:00:00,101.89,22.57,64.58
2008-10-17 00:00:00,97.4,22.33,63.26
2008-10-20 00:00:00,98.44,23.07,69.73
2008-10-21 00:00:00,91.49,21.8,66.48
2008-10-22 00:00:00,96.87,20.09,60.04
2008-10-23 00:00:00,98.23,20.83,65.45
2008-10-24 00:00:00,96.38,20.49,64.19
2008-10-27 00:00:00,92.09,19.76,61.45
2008-10-28 00:00:00,99.91,21.55,69.61
2008-10-29 00:00:00,104.55,21.46,69.41
2008-10-30 00:00:00,111.04,21.12,69.78
2008-10-31 00:00:00,107.59,20.84,68.92
2008-11-03 00:00:00,106.96,21.11,69.08
2008-11-04 00:00:00,110.99,21.96,72.05
2008-11-05 00:00:00,103.3,20.6,68.52
2008-11-06 00:00:00,99.1,19.48,65.05
2008-11-07 00:00:00,98.24,20.06,69.15
2008-11-10 00:00:00,95.88,19.87,69.22
2008-11-11 00:00:00,94.77,19.78,67.94
2008-11-12 00:00:00,90.12,18.94,64.46
2008-11-13 00:00:00,96.44,19.83,70.52
2008-11-14 00:00:00,90.24,18.72,68.9
2008-11-17 00:00:00,88.14,18.03,68.62
2008-11-18 00:00:00,89.91,18.43,71.38
2008-11-19 00:00:00,86.29,17.18,68.66
2008-11-20 00:00:00,80.49,16.47,64.07
2008-11-21 00:00:00,82.58,18.49,70.89
2008-11-24 00:00:00,92.95,19.44,73.69
2008-11-25 00:00:00,90.8,18.78,73.05
2008-11-26 00:00:00,95.0,19.25,75.64
2008-11-28 00:00:00,92.67,18.99,74.95
2008-12-01 00:00:00,88.93,17.48,69.49
2008-12-02 00:00:00,92.47,17.99,72.58
2008-12-03 00:00:00,95.9,18.67,73.81
2008-12-04 00:00:00,91.41,17.95,71.32
2008-12-05 00:00:00,94.0,18.67,71.63
2008-12-08 00:00:00,99.72,19.74,74.44
2008-12-09 00:00:00,100.06,19.35,73.13
2008-12-10 00:00:00,98.21,19.36,74.88
2008-12-11 00:00:00,95.0,18.27,74.83
2008-12-12 00:00:00,98.27,18.19,75.23
2008-12-15 00:00:00,94.75,17.89,74.77
2008-12-16 00:00:00,95.43,18.89,77.75
2008-12-17 00:00:00,89.16,18.47,75.8
2008-12-18 00:00:00,89.43,18.13,72.01
2008-12-19 00:00:00,90.0,17.96,70.16
2008-12-22 00:00:00,85.74,18.02,70.05
2008-12-23 00:00:00,86.38,18.11,70.23
2008-12-24 00:00:00,85.04,18.01,70.87
2008-12-26 00:00:00,85.81,17.97,72.18
2008-12-29 00:00:00,86.61,17.81,72.96
2008-12-30 00:00:00,86.29,18.17,73.49
2008-12-31 00:00:00,85.35,18.26,74.65
2009-01-02 00:00:00,90.75,19.1,76.35
2009-01-05 00:00:00,94.58,19.28,76.34
2009-01-06 00:00:00,93.02,19.5,75.09
2009-01-07 00:00:00,91.01,18.33,73.18
2009-01-08 00:00:00,92.7,18.9,73.96
2009-01-09 00:00:00,90.58,18.34,72.54
2009-01-12 00:00:00,88.66,18.29,71.58
2009-01-13 00:00:00,87.71,18.62,72.87
2009-01-14 00:00:00,85.33,17.93,70.23
2009-01-15 00:00:00,83.38,18.07,71.69
2009-01-16 00:00:00,82.33,18.52,73.04
2009-01-20 00:00:00,78.2,17.36,71.34
2009-01-21 00:00:00,82.83,18.21,74.12
2009-01-22 00:00:00,88.36,16.07,73.16
2009-01-23 00:00:00,88.36,16.16,72.98
2009-01-26 00:00:00,89.64,16.56,73.5
2009-01-27 00:00:00,90.73,16.59,73.8
2009-01-28 00:00:00,94.2,16.95,74.11
2009-01-29 00:00:00,93.0,16.52,72.01
2009-01-30 00:00:00,90.13,16.06,71.52
2009-02-02 00:00:00,91.51,16.75,71.72
2009-02-03 00:00:00,92.98,17.38,73.05
2009-02-04 00:00:00,93.55,17.5,72.62
2009-02-05 00:00:00,96.46,17.89,74.61
2009-02-06 00:00:00,99.72,18.47,75.51
2009-02-09 00:00:00,102.51,18.26,74.7
2009-02-10 00:00:00,97.83,17.66,71.56
2009-02-11 00:00:00,96.82,18.05,70.1
2009-02-12 00:00:00,99.27,18.09,70.7
2009-02-13 00:00:00,99.16,17.93,70.1
2009-02-17 00:00:00,94.53,17.11,66.99
2009-02-18 00:00:00,94.37,17.14,67.61
2009-02-19 00:00:00,90.64,16.94,67.82
2009-02-20 00:00:00,91.2,17.03,66.95
2009-02-23 00:00:00,86.95,16.28,65.13
2009-02-24 00:00:00,90.25,16.24,67.76
2009-02-25 00:00:00,91.16,16.04,67.72
2009-02-26 00:00:00,89.19,15.53,66.68
2009-02-27 00:00:00,89.31,15.28,63.82
2009-03-02 00:00:00,87.94,14.93,61.01
2009-03-03 00:00:00,88.37,15.02,60.49
2009-03-04 00:00:00,91.17,15.25,61.73
2009-03-05 00:00:00,88.84,14.44,58.48
2009-03-06 00:00:00,85.3,14.45,60.18
2009-03-09 00:00:00,83.11,14.33,60.69
2009-03-10 00:00:00,88.63,15.59,63.34
2009-03-11 00:00:00,92.68,16.18,61.82
2009-03-12 00:00:00,96.35,16.09,63.11
2009-03-13 00:00:00,95.93,15.75,63.16
2009-03-16 00:00:00,95.42,15.37,62.94
2009-03-17 00:00:00,99.66,15.98,64.94
2009-03-18 00:00:00,101.52,16.04,65.01
2009-03-19 00:00:00,101.62,16.21,64.22
2009-03-20 00:00:00,101.59,16.14,62.12
2009-03-23 00:00:00,107.66,17.34,66.29
2009-03-24 00:00:00,106.5,16.96,65.21
2009-03-25 00:00:00,106.49,16.91,65.94
2009-03-26 00:00:00,109.87,17.81,66.95
2009-03-27 00:00:00,106.85,17.15,65.77
2009-03-30 00:00:00,104.49,16.53,64.5
2009-03-31 00:00:00,105.12,17.38,64.01
2009-04-01 00:00:00,108.69,18.26,65.07
2009-04-02 00:00:00,112.71,18.25,66.03
2009-04-03 00:00:00,115.99,17.73,66.2
2009-04-06 00:00:00,118.45,17.74,65.84
2009-04-07 00:00:00,115.0,17.74,64.58
2009-04-08 00:00:00,116.32,18.15,64.81
2009-04-09 00:00:00,119.57,18.6,65.64
2009-04-13 00:00:00,120.22,18.53,63.93
2009-04-14 00:00:00,118.31,18.3,63.63
2009-04-15 00:00:00,117.64,17.81,64.04
2009-04-16 00:00:00,121.45,18.69,63.36
2009-04-17 00:00:00,123.42,18.16,62.74
2009-04-20 00:00:00,120.5,17.6,61.36
2009-04-21 00:00:00,121.76,17.94,62.25
2009-04-22 00:00:00,121.51,17.76,60.86
2009-04-23 00:00:00,125.4,17.9,61.76
2009-04-24 00:00:00,123.9,19.78,62.57
2009-04-27 00:00:00,124.73,19.3,62.15
2009-04-28 00:00:00,123.9,18.85,63.05
2009-04-29 00:00:00,125.14,19.15,64.32
2009-04-30 00:00:00,125.83,19.16,62.66
2009-05-01 00:00:00,127.24,19.14,63.92
2009-05-04 00:00:00,132.07,19.1,64.1
2009-05-05 00:00:00,132.71,18.72,63.58
2009-05-06 00:00:00,132.5,18.72,64.46
2009-05-07 00:00:00,129.06,18.27,64.79
2009-05-08 00:00:00,129.19,18.37,66.54
2009-05-11 00:00:00,129.57,18.27,65.49
2009-05-12 00:00:00,124.42,18.81,66.96
2009-05-13 00:00:00,119.49,18.68,65.97
2009-05-14 00:00:00,122.95,18.97,65.96
2009-05-15 00:00:00,122.42,19.12,65.34
2009-05-18 00:00:00,126.65,19.48,66.66
2009-05-19 00:00:00,127.45,19.33,66.68
2009-05-20 00:00:00,125.87,19.4,65.81
2009-05-21 00:00:00,124.18,18.87,64.66
2009-05-22 00:00:00,122.5,18.8,65.08
2009-05-26 00:00:00,130.78,19.36,66.0
2009-05-27 00:00:00,133.05,19.16,64.58
2009-05-28 00:00:00,135.07,19.47,65.46
2009-05-29 00:00:00,135.81,19.88,65.57
2009-06-01 00:00:00,139.35,20.37,67.85
2009-06-02 00:00:00,139.49,20.37,68.94
2009-06-03 00:00:00,140.95,20.68,68.15
2009-06-04 00:00:00,143.74,20.78,69.0
2009-06-05 00:00:00,144.67,21.07,68.99
2009-06-08 00:00:00,143.85,20.99,69.18
2009-06-09 00:00:00,142.72,21.02,69.13
2009-06-10 00:00:00,140.25,21.46,69.81
2009-06-11 00:00:00,139.95,21.73,70.01
2009-06-12 00:00:00,136.97,22.21,69.76
2009-06-15 00:00:00,136.09,22.29,68.84
2009-06-16 00:00:00,136.35,22.32,67.72
2009-06-17 00:00:00,135.58,22.54,67.53
2009-06-18 00:00:00,135.88,22.37,67.54
2009-06-19 00:00:00,139.48,22.91,67.18
2009-06-22 00:00:00,137.37,22.16,65.09
2009-06-23 00:00:00,134.01,22.22,65.19
2009-06-24 00:00:00,136.22,22.34,64.72
2009-06-25 00:00:00,139.86,22.64,66.07
2009-06-26 00:00:00,142.44,22.23,65.29
2009-06-29 00:00:00,141.97,22.71,66.73
2009-06-30 00:00:00,142.43,22.63,66.1
2009-07-01 00:00:00,142.83,22.88,66.71
2009-07-02 00:00:00,140.02,22.24,64.76
2009-07-06 00:00:00,138.61,22.08,64.39
2009-07-07 00:00:00,135.4,21.45,62.93
2009-07-08 00:00:00,137.22,21.47,62.65
2009-07-09 00:00:00,136.36,21.36,62.37
2009-07-10 00:00:00,138.52,21.31,61.57
2009-07-13 00:00:00,142.34,22.11,62.12
2009-07-14 00:00:00,142.27,22.0,62.61
2009-07-15 00:00:00,146.88,22.96,64.71
2009-07-16 00:00:00,147.52,23.26,64.73
2009-07-17 00:00:00,151.75,23.12,64.78
2009-07-20 00:00:00,152.91,23.35,65.18
2009-07-21 00:00:00,151.51,23.63,66.63
2009-07-22 00:00:00,156.74,23.61,66.17
2009-07-23 00:00:00,157.82,24.33,67.71
2009-07-24 00:00:00,159.99,22.32,68.35
2009-07-27 00:00:00,160.1,22.0,68.78
2009-07-28 00:00:00,160.0,22.34,67.97
2009-07-29 00:00:00,160.03,22.65,67.54
2009-07-30 00:00:00,162.79,22.66,66.86
2009-07-31 00:00:00,163.39,22.39,66.55
2009-08-03 00:00:00,166.43,22.68,66.8
2009-08-04 00:00:00,165.55,22.63,66.75
2009-08-05 00:00:00,165.11,22.66,66.21
2009-08-06 00:00:00,163.91,22.33,65.93
2009-08-07 00:00:00,165.51,22.43,65.68
2009-08-10 00:00:00,164.72,22.29,65.41
2009-08-11 00:00:00,162.83,22.02,64.81
2009-08-12 00:00:00,165.31,22.4,65.74
2009-08-13 00:00:00,168.42,22.48,65.4
2009-08-14 00:00:00,166.78,22.55,64.88
2009-08-17 00:00:00,159.59,22.13,63.31
2009-08-18 00:00:00,164.0,22.57,63.25
2009-08-19 00:00:00,164.6,22.64,64.69
2009-08-20 00:00:00,166.33,22.66,65.25
2009-08-21 00:00:00,169.22,23.37,66.51
2009-08-24 00:00:00,169.06,23.59,67.82
2009-08-25 00:00:00,169.4,23.59,67.23
2009-08-26 00:00:00,167.41,23.5,67.89
2009-08-27 00:00:00,169.45,23.63,67.41
2009-08-28 00:00:00,170.05,23.62,66.7
2009-08-31 00:00:00,168.21,23.59,65.78
2009-09-01 00:00:00,165.3,22.97,65.08
2009-09-02 00:00:00,165.18,22.84,64.86
2009-09-03 00:00:00,166.55,23.08,64.93
2009-09-04 00:00:00,170.31,23.57,65.81
2009-09-08 00:00:00,172.93,23.76,67.21
2009-09-09 00:00:00,171.14,23.72,67.06
2009-09-10 00:00:00,172.56,23.93,67.21
2009-09-11 00:00:00,172.16,23.8,66.57
2009-09-14 00:00:00,173.72,23.93,66.59
2009-09-15 00:00:00,175.16,24.12,66.1
2009-09-16 00:00:00,181.87,24.12,66.91
2009-09-17 00:00:00,184.55,24.22,66.44
2009-09-18 00:00:00,185.02,24.18,66.58
2009-09-21 00:00:00,184.02,24.22,66.18
2009-09-22 00:00:00,184.48,24.67,66.43
2009-09-23 00:00:00,185.5,24.61,65.64
2009-09-24 00:00:00,183.82,24.83,65.57
2009-09-25 00:00:00,182.37,24.46,65.35
2009-09-28 00:00:00,186.15,24.72,66.2
2009-09-29 00:00:00,185.38,24.65,65.7
2009-09-30 00:00:00,185.35,24.62,65.27
2009-10-01 00:00:00,180.86,23.82,63.99
2009-10-02 00:00:00,184.9,23.89,63.33
2009-10-05 00:00:00,186.02,23.59,64.29
2009-10-06 00:00:00,190.01,24.04,65.31
2009-10-07 00:00:00,190.25,24.03,65.32
2009-10-08 00:00:00,189.27,24.57,65.68
2009-10-09 00:00:00,190.47,24.46,65.89
2009-10-12 00:00:00,190.81,24.62,66.71
2009-10-13 00:00:00,190.02,24.71,66.84
2009-10-14 00:00:00,191.29,24.85,68.34
2009-10-15 00:00:00,190.56,25.57,69.38
2009-10-16 00:00:00,188.05,25.37,69.56
2009-10-19 00:00:00,189.86,25.23,70.03
2009-10-20 00:00:00,198.76,25.24,69.46
2009-10-21 00:00:00,204.92,25.44,69.74
2009-10-22 00:00:00,205.2,25.45,70.81
2009-10-23 00:00:00,203.94,26.82,69.98
2009-10-26 00:00:00,202.48,27.45,69.66
2009-10-27 00:00:00,197.37,27.37,71.26
2009-10-28 00:00:00,192.4,26.82,70.24
2009-10-29 00:00:00,196.35,27.01,70.35
2009-10-30 00:00:00,188.5,26.54,68.18
2009-11-02 00:00:00,189.31,26.69,68.63
2009-11-03 00:00:00,188.75,26.35,68.24
2009-11-04 00:00:00,190.81,26.86,67.82
2009-11-05 00:00:00,194.03,27.25,68.97
2009-11-06 00:00:00,194.34,27.3,69.04
2009-11-09 00:00:00,201.46,27.75,69.7
2009-11-10 00:00:00,202.98,27.77,69.47
2009-11-11 00:00:00,203.25,27.87,69.76
2009-11-12 00:00:00,201.99,28.1,68.79
2009-11-13 00:00:00,204.45,28.36,69.34
2009-11-16 00:00:00,206.63,28.28,71.21
2009-11-17 00:00:00,207.0,28.84,71.79
2009-11-18 00:00:00,205.96,28.95,72.02
2009-11-19 00:00:00,200.51,28.63,71.42
2009-11-20 00:00:00,199.92,28.48,71.17
2009-11-23 00:00:00,205.88,28.79,72.43
2009-11-24 00:00:00,204.44,28.76,72.69
2009-11-25 00:00:00,204.19,28.64,73.17
2009-11-27 00:00:00,200.59,28.09,71.63
2009-11-30 00:00:00,199.91,28.28,71.83
2009-12-01 00:00:00,196.97,28.85,72.75
2009-12-02 00:00:00,196.23,28.63,72.52
2009-12-03 00:00:00,196.48,28.68,71.75
2009-12-04 00:00:00,193.32,28.82,71.04
2009-12-07 00:00:00,188.95,28.64,70.58
2009-12-08 00:00:00,189.87,28.43,69.8
2009-12-09 00:00:00,197.8,28.56,69.64
2009-12-10 00:00:00,196.43,28.72,69.27
2009-12-11 00:00:00,194.67,28.7,69.68
2009-12-14 00:00:00,196.98,28.95,66.68
2009-12-15 00:00:00,194.17,28.86,66.18
2009-12-16 00:00:00,195.03,28.94,65.47
2009-12-17 00:00:00,191.86,28.46,65.27
2009-12-18 00:00:00,195.43,29.19,65.26
2009-12-21 00:00:00,198.23,29.34,65.55
2009-12-22 00:00:00,200.36,29.63,65.61
2009-12-23 00:00:00,202.1,29.73,65.31
2009-12-24 00:00:00,209.04,29.8,65.69
2009-12-28 00:00:00,211.61,29.97,66.1
2009-12-29 00:00:00,209.1,30.18,65.87
2009-12-30 00:00:00,211.64,29.77,65.8
2009-12-31 00:00:00,210.73,29.3,65.24
2010-01-04 00:00:00,214.01,29.76,66.16
2010-01-05 00:00:00,214.38,29.77,66.42
2010-01-06 00:00:00,210.97,29.58,66.99
2010-01-07 00:00:00,210.58,29.28,66.78
2010-01-08 00:00:00,211.98,29.48,66.52
2010-01-11 00:00:00,210.11,29.1,67.26
2010-01-12 00:00:00,207.72,28.91,66.93
2010-01-13 00:00:00,210.65,29.18,66.66
2010-01-14 00:00:00,209.43,29.77,66.67
2010-01-15 00:00:00,205.93,29.67,66.12
2010-01-19 00:00:00,215.04,29.9,66.28
2010-01-20 00:00:00,211.73,29.41,65.09
2010-01-21 00:00:00,208.07,28.85,63.82
