,AAPL,MSFT,XOM
2010-01-22 00:00:00,197.75,27.84,63.24
2010-01-25 00:00:00,203.07,28.19,63.0
2010-01-26 00:00:00,205.94,28.36,63.07
2010-01-27 00:00:00,207.88,28.53,62.71
2010-01-28 00:00:00,199.29,28.04,62.15
2010-01-29 00:00:00,192.06,27.09,61.65
2010-02-01 00:00:00,194.73,27.31,63.32
2010-02-02 00:00:00,195.86,27.36,64.07
2010-02-03 00:00:00,199.23,27.53,63.72
2010-02-04 00:00:00,192.05,26.77,61.92
2010-02-05 00:00:00,195.46,26.94,62.0
2010-02-08 00:00:00,194.12,26.65,61.97
2010-02-09 00:00:00,196.19,26.93,62.79
2010-02-10 00:00:00,195.12,26.91,62.45
2010-02-11 00:00:00,198.67,27.04,62.83
2010-02-12 00:00:00,200.38,26.85,62.4
2010-02-16 00:00:00,203.4,27.38,63.83
2010-02-17 00:00:00,202.55,27.62,63.33
2010-02-18 00:00:00,202.93,27.98,63.52
2010-02-19 00:00:00,201.67,27.79,63.43
2010-02-22 00:00:00,200.42,27.75,62.98
2010-02-23 00:00:00,197.06,27.36,62.54
2010-02-24 00:00:00,200.66,27.65,63.13
2010-02-25 00:00:00,202.0,27.63,62.73
2010-02-26 00:00:00,204.62,27.69,62.6
2010-03-01 00:00:00,208.99,28.03,62.98
2010-03-02 00:00:00,208.85,27.49,63.07
2010-03-03 00:00:00,209.33,27.49,63.01
2010-03-04 00:00:00,210.71,27.65,62.98
2010-03-05 00:00:00,218.95,27.62,64.01
2010-03-08 00:00:00,219.08,27.65,64.02
2010-03-09 00:00:00,223.02,27.82,64.31
2010-03-10 00:00:00,224.84,27.98,64.73
2010-03-11 00:00:00,225.5,28.19,64.73
2010-03-12 00:00:00,226.6,28.27,64.33
2010-03-15 00:00:00,223.84,28.29,63.85
2010-03-16 00:00:00,224.45,28.37,64.11
2010-03-17 00:00:00,224.12,28.62,64.87
2010-03-18 00:00:00,224.65,28.6,64.9
2010-03-19 00:00:00,222.25,28.58,64.56
2010-03-22 00:00:00,224.75,28.59,64.49
2010-03-23 00:00:00,228.36,28.86,64.47
2010-03-24 00:00:00,229.37,28.64,64.04
2010-03-25 00:00:00,226.65,28.99,63.85
2010-03-26 00:00:00,230.9,28.65,64.08
2010-03-29 00:00:00,232.39,28.58,64.81
2010-03-30 00:00:00,235.85,28.76,64.57
2010-03-31 00:00:00,235.0,28.29,64.5
2010-04-01 00:00:00,235.97,28.17,65.11
2010-04-05 00:00:00,238.49,28.27,65.67
2010-04-06 00:00:00,239.54,28.32,65.39
2010-04-07 00:00:00,240.6,28.35,64.85
2010-04-08 00:00:00,239.95,28.9,65.35
2010-04-09 00:00:00,241.79,29.31,66.22
2010-04-12 00:00:00,242.29,29.29,66.17
2010-04-13 00:00:00,242.43,29.41,66.12
2010-04-14 00:00:00,245.69,29.77,66.07
2010-04-15 00:00:00,248.92,29.82,65.74
2010-04-16 00:00:00,247.4,29.63,65.42
2010-04-19 00:00:00,247.07,29.98,65.71
2010-04-20 00:00:00,244.59,30.29,66.42
2010-04-21 00:00:00,259.22,30.26,66.37
2010-04-22 00:00:00,266.47,30.32,66.03
2010-04-23 00:00:00,270.83,29.91,66.68
2010-04-26 00:00:00,269.5,30.05,66.73
2010-04-27 00:00:00,262.04,29.8,65.75
2010-04-28 00:00:00,261.6,29.86,66.63
2010-04-29 00:00:00,268.64,29.94,66.12
2010-04-30 00:00:00,261.09,29.5,65.26
2010-05-03 00:00:00,266.35,29.81,65.33
2010-05-04 00:00:00,258.68,29.1,64.01
2010-05-05 00:00:00,255.99,28.83,63.72
2010-05-06 00:00:00,246.25,27.99,61.53
2010-05-07 00:00:00,235.86,27.25,61.35
2010-05-10 00:00:00,253.99,27.95,62.82
2010-05-11 00:00:00,256.52,27.9,62.5
2010-05-12 00:00:00,262.09,28.44,62.93
2010-05-13 00:00:00,258.36,28.24,62.77
2010-05-14 00:00:00,253.82,27.94,61.66
2010-05-17 00:00:00,254.22,27.95,61.34
2010-05-18 00:00:00,252.36,27.75,60.88
2010-05-19 00:00:00,248.34,27.4,60.55
2010-05-20 00:00:00,237.76,26.3,58.49
2010-05-21 00:00:00,242.32,26.04,59.03
2010-05-24 00:00:00,246.76,25.49,58.36
2010-05-25 00:00:00,245.22,25.3,57.89
2010-05-26 00:00:00,244.11,24.27,57.51
2010-05-27 00:00:00,253.35,25.23,59.59
2010-05-28 00:00:00,256.88,25.03,58.62
2010-06-01 00:00:00,260.83,25.12,57.45
2010-06-02 00:00:00,263.95,25.67,58.92
2010-06-03 00:00:00,263.12,26.06,59.69
2010-06-04 00:00:00,255.96,25.02,57.72
2010-06-07 00:00:00,250.94,24.54,57.5
2010-06-08 00:00:00,249.33,24.36,59.38
2010-06-09 00:00:00,243.2,24.05,58.2
2010-06-10 00:00:00,250.51,24.26,60.01
2010-06-11 00:00:00,253.51,24.9,59.98
2010-06-14 00:00:00,254.28,24.74,59.5
2010-06-15 00:00:00,259.69,25.79,60.61
2010-06-16 00:00:00,267.25,25.54,60.61
2010-06-17 00:00:00,271.87,25.59,60.7
2010-06-18 00:00:00,274.07,25.65,61.18
2010-06-21 00:00:00,270.17,25.18,61.21
2010-06-22 00:00:00,273.85,25.0,60.06
2010-06-23 00:00:00,270.97,24.56,59.24
2010-06-24 00:00:00,269.0,24.26,58.24
2010-06-25 00:00:00,266.7,23.8,57.3
2010-06-28 00:00:00,268.3,23.59,56.69
2010-06-29 00:00:00,256.17,22.62,55.55
2010-06-30 00:00:00,251.53,22.33,55.33
2010-07-01 00:00:00,248.48,22.47,54.89
2010-07-02 00:00:00,246.94,22.58,54.85
2010-07-06 00:00:00,248.63,23.11,55.71
2010-07-07 00:00:00,258.67,23.58,56.65
2010-07-08 00:00:00,258.09,23.68,57.02
2010-07-09 00:00:00,259.62,23.55,56.99
2010-07-12 00:00:00,257.29,24.09,57.15
2010-07-13 00:00:00,251.8,24.38,57.61
2010-07-14 00:00:00,252.73,24.68,57.46
2010-07-15 00:00:00,251.45,24.75,57.47
2010-07-16 00:00:00,249.9,24.15,56.2
2010-07-19 00:00:00,245.58,24.48,56.65
2010-07-20 00:00:00,251.89,24.72,57.16
2010-07-21 00:00:00,254.24,24.37,56.4
2010-07-22 00:00:00,259.02,25.07,57.57
2010-07-23 00:00:00,259.94,25.04,57.9
2010-07-26 00:00:00,259.28,25.32,58.55
2010-07-27 00:00:00,264.08,25.38,58.96
2010-07-28 00:00:00,260.96,25.18,59.06
2010-07-29 00:00:00,258.11,25.26,58.5
2010-07-30 00:00:00,257.25,25.04,57.86
2010-08-02 00:00:00,261.85,25.55,60.06
2010-08-03 00:00:00,261.93,25.38,60.81
2010-08-04 00:00:00,262.98,24.97,60.81
2010-08-05 00:00:00,261.7,24.62,60.8
2010-08-06 00:00:00,260.09,24.79,60.08
2010-08-09 00:00:00,261.75,24.85,60.55
2010-08-10 00:00:00,259.41,24.33,60.05
2010-08-11 00:00:00,250.19,24.12,58.97
2010-08-12 00:00:00,251.79,23.76,58.82
2010-08-13 00:00:00,249.1,23.67,58.5
2010-08-16 00:00:00,247.64,23.77,58.47
2010-08-17 00:00:00,251.97,24.1,59.39
2010-08-18 00:00:00,253.07,24.21,58.74
2010-08-19 00:00:00,249.88,23.84,57.9
2010-08-20 00:00:00,249.64,23.64,57.51
2010-08-23 00:00:00,245.8,23.68,58.1
2010-08-24 00:00:00,239.93,23.45,57.56
2010-08-25 00:00:00,242.89,23.51,57.53
2010-08-26 00:00:00,240.28,23.24,57.11
2010-08-27 00:00:00,241.62,23.34,58.4
2010-08-30 00:00:00,242.5,23.06,57.61
2010-08-31 00:00:00,243.1,22.89,57.72
2010-09-01 00:00:00,250.33,23.31,59.48
2010-09-02 00:00:00,252.17,23.35,59.63
2010-09-03 00:00:00,258.77,23.69,59.88
2010-09-07 00:00:00,257.81,23.37,59.13
2010-09-08 00:00:00,262.92,23.34,59.32
2010-09-09 00:00:00,263.07,23.42,59.62
2010-09-10 00:00:00,263.41,23.26,59.76
2010-09-13 00:00:00,267.04,24.49,59.57
2010-09-14 00:00:00,268.06,24.42,59.58
2010-09-15 00:00:00,270.22,24.5,59.57
2010-09-16 00:00:00,276.57,24.71,59.54
2010-09-17 00:00:00,275.37,24.6,59.35
2010-09-20 00:00:00,283.23,24.81,60.1
2010-09-21 00:00:00,283.77,24.53,60.09
2010-09-22 00:00:00,287.75,24.01,60.01
2010-09-23 00:00:00,288.92,23.83,59.71
2010-09-24 00:00:00,292.32,24.17,60.3
2010-09-27 00:00:00,291.16,24.12,60.26
2010-09-28 00:00:00,286.86,24.07,60.6
2010-09-29 00:00:00,287.37,23.9,60.14
2010-09-30 00:00:00,283.75,23.89,60.34
2010-10-01 00:00:00,282.52,23.78,61.07
2010-10-04 00:00:00,278.64,23.32,60.73
2010-10-05 00:00:00,288.94,23.75,61.77
2010-10-06 00:00:00,289.19,23.83,62.44
2010-10-07 00:00:00,289.22,23.93,62.35
2010-10-08 00:00:00,294.07,23.97,62.87
2010-10-11 00:00:00,295.36,23.99,63.03
2010-10-12 00:00:00,298.54,24.22,63.18
2010-10-13 00:00:00,300.14,24.72,63.51
2010-10-14 00:00:00,302.31,24.61,63.77
2010-10-15 00:00:00,314.74,24.91,63.66
2010-10-18 00:00:00,318.0,25.19,64.72
2010-10-19 00:00:00,309.49,24.48,63.59
2010-10-20 00:00:00,310.53,24.69,64.46
2010-10-21 00:00:00,309.52,24.8,64.76
2010-10-22 00:00:00,307.47,24.76,64.78
2010-10-25 00:00:00,308.84,24.57,64.64
2010-10-26 00:00:00,308.05,25.26,64.97
2010-10-27 00:00:00,307.83,25.41,64.13
2010-10-28 00:00:00,305.24,25.64,64.66
2010-10-29 00:00:00,300.98,26.02,64.93
2010-11-01 00:00:00,304.18,26.29,65.38
2010-11-02 00:00:00,309.36,26.72,66.25
2010-11-03 00:00:00,312.8,26.37,66.37
2010-11-04 00:00:00,318.27,26.47,67.75
2010-11-05 00:00:00,317.13,26.19,68.36
2010-11-08 00:00:00,318.62,26.15,68.67
2010-11-09 00:00:00,316.08,26.29,69.41
2010-11-10 00:00:00,318.03,26.28,69.9
2010-11-11 00:00:00,316.65,26.03,70.58
2010-11-12 00:00:00,308.03,25.63,69.76
2010-11-15 00:00:00,307.04,25.56,69.26
2010-11-16 00:00:00,301.59,25.33,67.74
2010-11-17 00:00:00,300.5,25.1,67.81
2010-11-18 00:00:00,308.43,25.36,69.09
2010-11-19 00:00:00,306.73,25.21,69.32
2010-11-22 00:00:00,313.36,25.25,68.97
2010-11-23 00:00:00,308.73,24.65,67.78
2010-11-24 00:00:00,314.8,24.9,68.67
2010-11-26 00:00:00,315.0,24.78,68.03
2010-11-29 00:00:00,316.87,24.84,68.25
2010-11-30 00:00:00,311.15,24.79,68.35
2010-12-01 00:00:00,316.4,25.56,70.09
2010-12-02 00:00:00,318.15,26.39,70.24
2010-12-03 00:00:00,317.44,26.52,69.96
2010-12-06 00:00:00,320.15,26.34,70.07
2010-12-07 00:00:00,318.21,26.37,70.22
2010-12-08 00:00:00,321.01,26.73,70.6
2010-12-09 00:00:00,319.76,26.58,70.75
2010-12-10 00:00:00,320.56,26.83,70.93
2010-12-13 00:00:00,321.67,26.74,71.11
2010-12-14 00:00:00,320.29,27.11,70.93
2010-12-15 00:00:00,320.36,27.33,70.6
2010-12-16 00:00:00,321.25,27.47,70.97
2010-12-17 00:00:00,320.61,27.38,70.92
2010-12-20 00:00:00,322.21,27.29,70.97
2010-12-21 00:00:00,324.2,27.55,71.46
2010-12-22 00:00:00,325.16,27.67,71.54
2010-12-23 00:00:00,323.6,27.78,71.93
2010-12-27 00:00:00,324.68,27.55,71.74
2010-12-28 00:00:00,325.47,27.49,72.15
2010-12-29 00:00:00,325.29,27.45,72.1
2010-12-30 00:00:00,323.66,27.33,72.09
2010-12-31 00:00:00,322.56,27.39,71.85
2011-01-03 00:00:00,329.57,27.46,73.26
2011-01-04 00:00:00,331.29,27.57,73.6
2011-01-05 00:00:00,334.0,27.48,73.4
2011-01-06 00:00:00,333.73,28.29,73.88
2011-01-07 00:00:00,336.12,28.07,74.28
2011-01-10 00:00:00,342.45,27.7,73.83
2011-01-11 00:00:00,341.64,27.59,74.38
2011-01-12 00:00:00,344.42,28.02,75.25
2011-01-13 00:00:00,345.68,27.67,75.38
2011-01-14 00:00:00,348.48,27.78,76.49
2011-01-18 00:00:00,340.65,28.13,77.35
2011-01-19 00:00:00,338.84,27.94,76.88
2011-01-20 00:00:00,332.68,27.82,76.4
2011-01-21 00:00:00,326.72,27.5,77.61
2011-01-24 00:00:00,337.45,27.85,77.23
2011-01-25 00:00:00,341.4,27.92,77.32
2011-01-26 00:00:00,343.85,28.25,78.28
2011-01-27 00:00:00,343.21,28.33,78.49
2011-01-28 00:00:00,336.1,27.24,77.62
2011-01-31 00:00:00,339.32,27.22,79.28
2011-02-01 00:00:00,345.03,27.47,82.45
2011-02-02 00:00:00,344.32,27.42,81.96
2011-02-03 00:00:00,343.44,27.14,81.99
2011-02-04 00:00:00,346.5,27.26,81.84
2011-02-07 00:00:00,351.88,27.68,82.47
2011-02-08 00:00:00,355.2,27.76,81.97
2011-02-09 00:00:00,358.16,27.45,81.55
2011-02-10 00:00:00,354.54,26.99,82.19
2011-02-11 00:00:00,356.85,26.74,81.81
2011-02-14 00:00:00,359.18,26.73,83.88
2011-02-15 00:00:00,359.9,26.62,81.96
2011-02-16 00:00:00,363.13,26.68,82.67
2011-02-17 00:00:00,358.3,26.86,82.86
2011-02-18 00:00:00,350.56,26.72,83.47
2011-02-22 00:00:00,338.61,26.25,84.4
2011-02-23 00:00:00,342.62,26.25,86.01
2011-02-24 00:00:00,342.88,26.43,84.92
2011-02-25 00:00:00,348.16,26.21,84.3
2011-02-28 00:00:00,353.21,26.24,84.49
2011-03-01 00:00:00,349.31,25.83,83.77
2011-03-02 00:00:00,352.12,25.75,84.05
2011-03-03 00:00:00,359.56,25.87,84.78
2011-03-04 00:00:00,360.0,25.62,84.05
2011-03-07 00:00:00,355.36,25.39,83.69
2011-03-08 00:00:00,355.76,25.58,83.57
2011-03-09 00:00:00,352.47,25.56,83.35
2011-03-10 00:00:00,346.67,25.09,80.39
2011-03-11 00:00:00,351.99,25.35,81.12
2011-03-14 00:00:00,353.56,25.36,81.38
2011-03-15 00:00:00,345.43,25.07,80.4
2011-03-16 00:00:00,330.01,24.47,78.35
2011-03-17 00:00:00,334.64,24.46,80.17
2011-03-18 00:00:00,330.67,24.48,79.87
2011-03-21 00:00:00,339.3,25.01,81.83
2011-03-22 00:00:00,341.2,24.98,81.56
2011-03-23 00:00:00,339.19,25.21,81.6
2011-03-24 00:00:00,344.97,25.48,81.72
2011-03-25 00:00:00,351.54,25.29,82.6
2011-03-28 00:00:00,350.44,25.09,82.45
2011-03-29 00:00:00,350.96,25.17,82.24
2011-03-30 00:00:00,348.63,25.28,83.46
2011-03-31 00:00:00,348.51,25.07,83.11
2011-04-01 00:00:00,344.56,25.16,83.65
2011-04-04 00:00:00,341.19,25.22,83.84
2011-04-05 00:00:00,338.89,25.45,84.38
2011-04-06 00:00:00,338.04,25.82,84.14
2011-04-07 00:00:00,338.08,25.87,84.72
2011-04-08 00:00:00,335.06,25.74,84.9
2011-04-11 00:00:00,330.8,25.65,84.12
2011-04-12 00:00:00,332.4,25.31,82.17
2011-04-13 00:00:00,336.13,25.3,82.15
2011-04-14 00:00:00,332.42,25.1,82.43
2011-04-15 00:00:00,327.46,25.05,83.26
2011-04-18 00:00:00,331.85,24.76,82.09
2011-04-19 00:00:00,337.86,24.83,82.78
2011-04-20 00:00:00,342.41,25.43,84.61
2011-04-21 00:00:00,350.7,25.19,85.31
2011-04-25 00:00:00,353.01,25.28,85.17
2011-04-26 00:00:00,350.42,25.86,86.36
2011-04-27 00:00:00,350.15,26.04,86.71
2011-04-28 00:00:00,346.75,26.37,86.28
2011-04-29 00:00:00,350.13,25.59,86.91
2011-05-02 00:00:00,346.28,25.33,85.91
2011-05-03 00:00:00,348.2,25.48,84.58
2011-05-04 00:00:00,349.57,25.73,83.78
2011-05-05 00:00:00,346.75,25.46,81.62
2011-05-06 00:00:00,346.66,25.54,81.68
2011-05-09 00:00:00,347.6,25.5,82.17
2011-05-10 00:00:00,349.45,25.34,82.33
2011-05-11 00:00:00,347.23,25.04,80.59
2011-05-12 00:00:00,346.57,25.0,80.52
2011-05-13 00:00:00,340.5,24.71,80.34
2011-05-16 00:00:00,333.3,24.26,79.71
2011-05-17 00:00:00,336.14,24.37,79.88
2011-05-18 00:00:00,339.87,24.54,81.2
2011-05-19 00:00:00,340.53,24.56,81.79
2011-05-20 00:00:00,335.22,24.34,81.03
2011-05-23 00:00:00,334.4,24.02,80.14
2011-05-24 00:00:00,332.19,24.0,80.76
2011-05-25 00:00:00,336.78,24.04,81.42
2011-05-26 00:00:00,335.0,24.52,81.85
2011-05-27 00:00:00,337.41,24.6,82.09
2011-05-31 00:00:00,347.83,24.85,82.92
2011-06-01 00:00:00,345.51,24.28,81.49
2011-06-02 00:00:00,346.1,24.07,80.8
2011-06-03 00:00:00,343.44,23.76,80.65
2011-06-06 00:00:00,338.04,23.86,79.76
2011-06-07 00:00:00,332.04,23.91,79.48
2011-06-08 00:00:00,332.24,23.79,80.23
2011-06-09 00:00:00,331.49,23.81,80.65
2011-06-10 00:00:00,325.9,23.56,79.26
2011-06-13 00:00:00,326.6,23.89,78.71
2011-06-14 00:00:00,332.44,24.07,79.85
2011-06-15 00:00:00,326.75,23.59,78.14
2011-06-16 00:00:00,325.16,23.85,78.7
2011-06-17 00:00:00,320.26,24.11,78.5
2011-06-20 00:00:00,315.32,24.32,79.19
2011-06-21 00:00:00,325.3,24.6,80.04
2011-06-22 00:00:00,322.61,24.5,79.3
2011-06-23 00:00:00,331.23,24.48,77.93
2011-06-24 00:00:00,326.35,24.15,76.28
2011-06-27 00:00:00,332.04,25.04,77.41
2011-06-28 00:00:00,335.26,25.64,79.11
2011-06-29 00:00:00,334.04,25.46,79.72
2011-06-30 00:00:00,335.67,25.84,80.85
2011-07-01 00:00:00,343.26,25.86,81.47
2011-07-05 00:00:00,349.43,25.87,81.06
2011-07-06 00:00:00,351.76,26.16,81.03
2011-07-07 00:00:00,357.2,26.6,81.82
2011-07-08 00:00:00,359.71,26.75,81.88
2011-07-11 00:00:00,354.0,26.46,81.36
2011-07-12 00:00:00,353.75,26.37,81.35
2011-07-13 00:00:00,358.02,26.46,81.94
2011-07-14 00:00:00,357.77,26.3,81.7
2011-07-15 00:00:00,364.92,26.61,82.46
2011-07-18 00:00:00,373.8,26.42,82.11
2011-07-19 00:00:00,376.85,27.37,83.08
2011-07-20 00:00:00,386.9,26.89,82.75
2011-07-21 00:00:00,387.29,26.93,84.46
2011-07-22 00:00:00,393.3,27.36,84.66
2011-07-25 00:00:00,398.5,27.73,84.02
2011-07-26 00:00:00,403.41,27.9,83.82
2011-07-27 00:00:00,392.59,27.16,82.76
2011-07-28 00:00:00,391.82,27.55,80.93
2011-07-29 00:00:00,390.48,27.23,79.27
2011-08-01 00:00:00,396.75,27.1,79.08
2011-08-02 00:00:00,388.91,26.63,77.33
2011-08-03 00:00:00,392.57,26.75,77.21
2011-08-04 00:00:00,377.37,25.78,73.36
2011-08-05 00:00:00,373.62,25.52,74.33
2011-08-08 00:00:00,353.21,24.33,69.73
2011-08-09 00:00:00,374.01,25.42,71.17
2011-08-10 00:00:00,363.69,24.05,68.03
2011-08-11 00:00:00,373.7,25.03,71.58
2011-08-12 00:00:00,376.99,24.94,72.0
2011-08-15 00:00:00,383.41,25.35,74.29
2011-08-16 00:00:00,380.48,25.35,73.5
2011-08-17 00:00:00,380.44,25.25,74.16
2011-08-18 00:00:00,366.05,24.67,70.94
2011-08-19 00:00:00,356.03,24.05,69.8
2011-08-22 00:00:00,356.44,23.98,70.18
2011-08-23 00:00:00,373.6,24.72,73.66
2011-08-24 00:00:00,376.18,24.9,73.54
2011-08-25 00:00:00,373.72,24.57,71.77
2011-08-26 00:00:00,383.58,25.25,72.64
2011-08-29 00:00:00,389.97,25.84,74.12
2011-08-30 00:00:00,389.99,26.23,73.91
2011-08-31 00:00:00,384.83,26.6,74.02
2011-09-01 00:00:00,381.03,26.21,73.49
2011-09-02 00:00:00,374.05,25.8,72.14
2011-09-06 00:00:00,379.74,25.51,71.15
2011-09-07 00:00:00,383.93,26.0,73.65
2011-09-08 00:00:00,384.14,26.22,72.82
2011-09-09 00:00:00,377.48,25.74,71.01
2011-09-12 00:00:00,379.94,25.89,71.84
2011-09-13 00:00:00,384.62,26.04,71.65
2011-09-14 00:00:00,389.3,26.5,72.64
2011-09-15 00:00:00,392.96,26.99,74.01
2011-09-16 00:00:00,400.5,27.12,74.55
2011-09-19 00:00:00,411.63,27.21,73.7
2011-09-20 00:00:00,413.45,26.98,74.01
2011-09-21 00:00:00,412.14,25.99,71.97
2011-09-22 00:00:00,401.82,25.06,69.24
2011-09-23 00:00:00,404.3,25.06,69.31
2011-09-26 00:00:00,403.17,25.44,71.72
2011-09-27 00:00:00,399.26,25.67,72.91
2011-09-28 00:00:00,397.01,25.58,72.07
2011-09-29 00:00:00,390.57,25.45,73.88
2011-09-30 00:00:00,381.32,24.89,72.63
2011-10-03 00:00:00,374.6,24.53,71.15
2011-10-04 00:00:00,372.5,25.34,72.83
2011-10-05 00:00:00,378.25,25.89,73.95
2011-10-06 00:00:00,377.37,26.34,73.89
2011-10-07 00:00:00,369.8,26.25,73.56
2011-10-10 00:00:00,388.81,26.94,76.28
2011-10-11 00:00:00,400.29,27.0,76.27
2011-10-12 00:00:00,402.19,26.96,77.16
2011-10-13 00:00:00,408.43,27.18,76.37
2011-10-14 00:00:00,422.0,27.27,78.11